unit ,Timestamp,Date,cycle,s_2,s_3,s_4,s_6,s_7,s_8,s_9,s_11,s_12,s_13,s_14,s_15,s_17,s_20,s_21
4,19:20:43,14-08-2023,16,643.58,1614.22,1382.45,21.6,552.93,2388.12,9144.14,48.38,518.99,2388.27,8280.32,8.39,392.86,38.24,22.98
5,19:20:44,14-08-2023,16,641.75,1606.42,1412.97,21.61,550.81,2387.97,9123.39,48.51,521.1,2388.41,8241.81,8.34,397.58,39.01,23.54
6,19:20:45,14-08-2023,16,643.73,1588.68,1431.43,21.61,552.64,2388.11,9042.88,48.53,519.81,2387.99,8209.61,8.37,393.11,39.39,23.07
7,19:20:46,14-08-2023,16,643.01,1577.11,1383.37,21.6,554.89,2388.01,9059.7,47.3,519.45,2388.35,8109.9,8.56,396.71,39.24,23.3
8,19:20:47,14-08-2023,16,643.25,1598.9,1438.6,21.6,552.14,2388.16,9193.47,47.63,520.56,2387.89,8220.41,8.58,390.15,38.2,23.57
9,19:20:48,14-08-2023,16,642.63,1598.14,1386.26,21.6,553.9,2388.48,9159.92,48.23,519.39,2388.41,8198.34,8.38,396.13,38.44,22.93
10,19:20:49,14-08-2023,16,642.02,1609.98,1421.16,21.6,551.68,2387.92,9154.44,46.96,520.98,2388.56,8114.29,8.35,399.5,38.47,23.01
1,19:20:50,14-08-2023,17,644.18,1602.24,1426.61,21.61,550.63,2388.16,9209.13,48.1,519.74,2388.55,8202.39,8.52,390.27,38.41,23.59
2,19:20:52,14-08-2023,17,642,1591.69,1430.52,21.61,553.86,2387.97,9226.87,47.25,519.5,2388.16,8145.42,8.39,394.24,38.39,23.26
3,19:20:53,14-08-2023,17,643.46,1574.99,1392.97,21.6,550.14,2388.1,9206.19,48.34,518.94,2387.92,8269.9,8.48,397.41,38.22,23.46
4,19:20:54,14-08-2023,17,643.7,1584.99,1396.34,21.61,551.09,2388.48,9171.77,47.05,519.27,2388.46,8202.43,8.42,389.13,38.2,23.29
5,19:20:55,14-08-2023,17,643.18,1604.35,1420.03,21.61,550.8,2388.35,9040.13,48.5,521.38,2387.97,8106.18,8.44,396.61,39.19,23.27
6,19:20:56,14-08-2023,17,642.89,1596.99,1430.81,21.61,550.66,2387.91,9161.26,48.2,519.34,2388.39,8225.91,8.5,389.31,39.1,23.41
7,19:20:57,14-08-2023,17,643.4,1586.59,1408.45,21.6,550.56,2388.29,9240.91,47.18,521.39,2388.26,8164.41,8.48,388.07,38.2,23.2
8,19:20:58,14-08-2023,17,642.94,1596.49,1440.84,21.6,551.7,2387.98,9102.1,48.4,523.02,2388.22,8230.57,8.47,390,39.15,23.12
9,19:20:59,14-08-2023,17,644.14,1591.42,1421.1,21.6,554.46,2388.41,9226.78,48.07,523.23,2388.22,8154.75,8.4,389.23,38.51,23.15
10,19:21:00,14-08-2023,17,642.96,1608.23,1435.87,21.61,550.8,2388.03,9163.1,47.71,519.28,2388.26,8102.32,8.53,389.56,38.37,23.32
1,19:21:01,14-08-2023,18,642.69,1573.89,1383.94,21.6,552.25,2388.41,9216.25,47.37,521.03,2388.45,8255.48,8.53,389.69,39.31,22.94
2,19:21:02,14-08-2023,18,642.84,1590.83,1434.42,21.6,555.73,2387.92,9155.17,47.83,521.25,2388.37,8126.66,8.47,394.31,38.49,23.43
3,19:21:03,14-08-2023,18,641.58,1603.8,1429.62,21.6,554.92,2388.02,9224.59,48.01,521.01,2388.16,8202.63,8.4,390.27,39.01,23.04
4,19:21:04,14-08-2023,18,642.07,1578.45,1419.79,21.6,553.31,2388.28,9060.34,47.11,519.45,2388.37,8270.78,8.4,391.33,38.67,23.3
5,19:21:05,14-08-2023,18,641.26,1594.79,1398.89,21.61,553.93,2387.96,9022.2,47.8,522.38,2388.22,8288.92,8.41,397.52,38.35,23.61
6,19:21:06,14-08-2023,18,644.52,1590.49,1391.08,21.61,553.35,2388.37,9068.47,48.09,522.74,2388.13,8188.43,8.52,396.04,39.09,23
7,19:21:07,14-08-2023,18,642,1605.44,1421.94,21.61,553.36,2388.12,9158.76,47.8,522.88,2388.15,8112.29,8.55,396.63,39.25,22.92
8,19:21:08,14-08-2023,18,643.56,1610.16,1409.33,21.61,552.85,2387.91,9146.96,48.01,522.25,2388.17,8112.14,8.38,390.03,39.09,23.58
9,19:21:09,14-08-2023,18,642.28,1615.5,1423.69,21.61,552.87,2388.07,9092.5,47.02,522.59,2388.02,8197.49,8.56,388.95,38.43,23.44
10,19:21:10,14-08-2023,18,641.58,1613.64,1418.14,21.61,554.72,2387.96,9153.33,47.43,522.35,2388.12,8249.28,8.54,394.77,39.35,23.31
1,19:21:11,14-08-2023,19,642.91,1583.01,1414.56,21.6,551.42,2387.92,9128.23,47.81,519.32,2388.09,8251.17,8.49,390.47,39.25,23.52
2,19:21:12,14-08-2023,19,644.39,1615.63,1428.92,21.61,553.21,2388.28,9167.22,47.07,522.99,2388.17,8193.13,8.5,391.32,38.2,23.35
3,19:21:13,14-08-2023,19,644.04,1596.65,1434.92,21.6,554.64,2387.99,9117.5,47.27,522.02,2388.26,8208.31,8.45,390.4,39.13,23.15
4,19:21:14,14-08-2023,19,641.41,1604.24,1401.38,21.61,551.64,2388.47,9115.06,48.43,523.36,2388.11,8172.49,8.45,388.3,38.98,23.27
5,19:21:15,14-08-2023,19,643.38,1594.12,1387.01,21.61,555.44,2388.46,9174.04,47.41,519.16,2388.15,8273.16,8.5,398.63,38.26,23.2
6,19:21:16,14-08-2023,19,641.99,1578.08,1391.09,21.61,549.85,2388.19,9116.17,47.55,520.47,2388.17,8246.38,8.52,398.77,39.15,23.19
7,19:21:17,14-08-2023,19,642.6,1590.93,1436,21.61,555.91,2388.43,9100.14,47.96,519.34,2388.19,8110.34,8.33,389.36,39.35,22.99
8,19:21:18,14-08-2023,19,643,1579.09,1398.85,21.61,554.41,2388.09,9049.68,47.12,521.97,2388.22,8212.1,8.44,391.09,38.75,23.07
9,19:21:19,14-08-2023,19,643.41,1612.14,1421.93,21.61,552.31,2388.33,9105.83,48.11,520.12,2388.23,8138.86,8.42,394.59,38.55,23.11
10,19:21:20,14-08-2023,19,643.45,1610.15,1410.29,21.61,553.21,2388.04,9074.44,47.97,520.41,2388.52,8132.93,8.57,392.7,38.69,23.2
1,19:21:31,14-08-2023,21,643.29,1575.16,1401.09,21.6,553.94,2388.37,9231.96,46.91,520.86,2388.05,8207.04,8.5,395.29,38.27,23.6
2,19:21:32,14-08-2023,21,644.21,1606.7,1431.39,21.6,554.4,2388.14,9152.44,48.48,518.86,2388.53,8275.54,8.38,398.79,38.52,23.35
3,19:21:33,14-08-2023,21,642.28,1613.51,1425.13,21.61,551.24,2388.15,9100.39,47.13,520.66,2388.43,8180.39,8.58,393.73,38.17,22.95
4,19:21:34,14-08-2023,21,642.72,1613.57,1432.68,21.6,551.75,2388.29,9167.55,48.35,521.29,2388.35,8263.75,8.44,398.75,39.1,23.44
5,19:21:35,14-08-2023,21,642.97,1574.02,1422.79,21.6,554.22,2388.5,9163.68,46.95,519.04,2387.92,8268.89,8.45,388.34,38.59,23.26
6,19:21:36,14-08-2023,21,641.55,1607.94,1408.27,21.61,550.4,2388.39,9141.67,48.1,521.68,2387.94,8183.89,8.45,394.64,38.56,23.06
